bgc_id	path	added_enum	decision
BGC0000210.json	properties.general_params.properties.saccharide.properties.gt_genes.items.properties.gt_specificity.enum	D-olivose 	retire
BGC0000213.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	3-amino-4-hydroxybenzoic acid	retire
BGC0000224.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	antitumor	retire
BGC0000230.json	properties.general_params.properties.compounds.items.properties.evidence_struct.items.enum	Unknown	approve
BGC0000230.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	anti-viral	retire
BGC0000230.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	epoxyspiroketal	retire
BGC0000240.json	properties.general_params.properties.genes.properties.gene.items.properties.evidence_genefunction.items.enum	Resistance/immunity	retire
BGC0000240.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	diazo group	retire
BGC0000240.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	diazo group	retire
BGC0000240.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	diazo group	retire
BGC0000240.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	diazo group	retire
BGC0000241.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	DNA-interfering	retire
BGC0000241.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	DNA-interfering	retire
BGC0000241.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	DNA-interfering	retire
BGC0000247.json	properties.general_params.properties.saccharide.properties.gt_genes.items.properties.gt_specificity.enum	D-olivose 	retire
BGC0000247.json	properties.general_params.properties.saccharide.properties.gt_genes.items.properties.gt_specificity.enum	D-olivose 	retire
BGC0000247.json	properties.general_params.properties.saccharide.properties.gt_genes.items.properties.gt_specificity.enum	D-olivose and D-mycarose	retire
BGC0000250.json	properties.general_params.properties.saccharide.properties.gt_genes.items.properties.gt_specificity.enum	L-rhodosamine 	retire
BGC0000264.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	A modulator of apoptosis	retire
BGC0000267.json	properties.general_params.properties.saccharide.properties.gt_genes.items.properties.gt_specificity.enum	L-Rhodinose	retire
BGC0000269.json	properties.general_params.properties.saccharide.properties.gt_genes.items.properties.gt_specificity.enum	D-olivose 	retire
BGC0000269.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	angelic acid	retire
BGC0000269.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	salicylic acid	retire
BGC0000276.json	properties.general_params.properties.saccharide.properties.gt_genes.items.properties.gt_specificity.enum	D-olivose 	retire
BGC0000276.json	properties.general_params.properties.saccharide.properties.gt_genes.items.properties.gt_specificity.enum	D-olivose 	retire
BGC0000276.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	Inhibition of protein SUMOylation	retire
BGC0000283.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	aminocyclitol	retire
BGC0000285.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	Potential UV protection	retire
BGC0000289.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	3,5 dihydroxyphenylglycine	retire
BGC0000289.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	3,5-Dihydroxyphenylglycine	retire
BGC0000289.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	3,5-Dihydroxyphenylglycine	retire
BGC0000289.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	Hydroxyphenylglycine	retire
BGC0000289.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	Hydroxyphenylglycine	retire
BGC0000289.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	Hydroxyphenylglycine	retire
BGC0000289.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.nrps_mod_doms.enum	Unknown	approve
BGC0000297.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	1-amino-2-(N-amidino-delta3-pyrrolinyl)-ethyl	retire
BGC0000297.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	2-carboxy-6-hydroxy-octahydroindole	retire
BGC0000297.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	2-carboxy-6-hydroxy-octahydroindole	retire
BGC0000298.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	2-carboxy-6-hydroxyoctahydroindole	retire
BGC0000298.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	2-carboxy-6-hydroxyoctahydroindole	retire
BGC0000298.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	2-carboxy-6-hydroxyoctahydroindole	retire
BGC0000298.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	2-carboxy-6-hydroxyoctahydroindole	retire
BGC0000298.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.nrps_mod_doms.enum	Keto reductase	retire
BGC0000302.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	Arginine / Lysine	retire
BGC0000302.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	Lysine	retire
BGC0000302.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	Lysine	retire
BGC0000302.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.evidence_a_spec.enum	None	approve
BGC0000302.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	Phenylalanine	retire
BGC0000302.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	Tyrosine	retire
BGC0000302.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	Valine	retire
BGC0000302.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	ureido linkage	retire
BGC0000314.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	Coumaric acid	retire
BGC0000314.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.evidence_a_spec.enum	Unknown	approve
BGC0000315.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	Asparigine or (2S, 3S)-3-hydroxyasparagine	retire
BGC0000315.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	Glutamate or (2S, 3R)-3-methylglutamate	retire
BGC0000319.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	beta-lactam ring	retire
BGC0000320.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	alpha keto acids	retire
BGC0000320.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	alpha-ketoisocaproic acid	retire
BGC0000320.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	alpha-ketoisovaleric acid	retire
BGC0000333.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	2-Amino-3,5-dimethyl-4-hexenoic Acid	retire
BGC0000333.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	2-amino-3,5- dimethyl-4-hexenoic acid  (ADH)	retire
BGC0000337.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	insecticidal	retire
BGC0000338.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	4-Methylproline	retire
BGC0000338.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	4R-methyl-L-proline	retire
BGC0000338.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	L-homotyrosine	retire
BGC0000345.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	epoxyketone	retire
BGC0000346.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	epoxyketone	retire
BGC0000350.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	3-hydroxy-4-O-methyl-5-methyl-tyrosine	retire
BGC0000350.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	3-hydroxy-4-O-methyl-5-methyl-tyrosine	retire
BGC0000350.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	Glycolic acid	retire
BGC0000355.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	Anthranilate	retire
BGC0000357.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	(Phenylalanine, Tryptophane),(Valine, Isoleucine)	retire
BGC0000357.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	Phenylalanine, Tyrosine	retire
BGC0000357.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	Valine, isoleucine	retire
BGC0000361.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	Formation attenuates gliotoxin biosynthesis	retire
BGC0000369.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	Dihydroxy hexadecanoic acid	retire
BGC0000369.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	Glutamine / Tyrosine	retire
BGC0000369.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	Glutamine	retire
BGC0000369.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	Glycine	retire
BGC0000369.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	N-methyl-threonine	retire
BGC0000369.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	Threonine	retire
BGC0000369.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	Threonine	retire
BGC0000369.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	Threonine	retire
BGC0000369.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	Threonine	retire
BGC0000369.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	Tyrosine	retire
BGC0000369.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	acetylated hexosamine	retire
BGC0000370.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	2-amino-9,10-epoxi-8-oxodecanoic acid	retire
BGC0000370.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	Alanine	retire
BGC0000370.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	D-alanine	retire
BGC0000370.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	Proline	retire
BGC0000372.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	iron chelator, coordinates Fe3+	retire
BGC0000374.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	(3-Ncp)Ala	retire
BGC0000374.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	(3-Ncp)Ala	retire
BGC0000374.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	(4-Pe)Pro	retire
BGC0000374.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	(beta-Me)Phe	retire
BGC0000374.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	(beta-Me)Phe	retire
BGC0000374.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	3-(trans-2`-nitrocyclopropyl) alanine	retire
BGC0000374.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	3-(trans-2`-nitrocyclopropyl) alanine	retire
BGC0000374.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	3-(trans-2`-nitrocyclopropyl) alanine	retire
BGC0000374.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	3-(trans-2`-nitrocyclopropyl) alanine	retire
BGC0000374.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	3-(trans-2`-nitrocyclopropyl) alanine	retire
BGC0000374.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	3-(trans-2`-nitrocyclopropyl) alanine	retire
BGC0000374.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	4-(Z)-propenylproline	retire
BGC0000374.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	4-(Z)-propenylproline	retire
BGC0000374.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	4-(Z)-propenylproline	retire
BGC0000374.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	4-(Z)-propenylproline	retire
BGC0000374.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	4-(Z)-propenylproline	retire
BGC0000374.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	4-(Z)-propenylproline	retire
BGC0000374.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	4-(Z)-propenylproline	retire
BGC0000374.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	5-chloro-1-hydroxypyrrole-2-carboxylic acid	retire
BGC0000374.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	5-chloro-1-hydroxypyrrole-2-carboxylic acid	retire
BGC0000374.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	5-chloro-1-hydroxypyrrole-2-carboxylic acid	retire
BGC0000374.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	5-chloro-1-hydroxypyrrole-2-carboxylic acid	retire
BGC0000374.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	5-chloro-1-hydroxypyrrole-2-carboxylic acid	retire
BGC0000374.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	5-chloro-1-hydroxypyrrole-2-carboxylic acid	retire
BGC0000374.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	active in vitro against lamaria parasite Plasmodium falciparum	retire
BGC0000384.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	Tumor promoter, irritant, vesicant 	retire
BGC0000386.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	N5-hydroxy-N5-formylornitine	retire
BGC0000386.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.nrps_mod_doms.enum	beta-hydroxylation	retire
BGC0000393.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	bLys	retire
BGC0000393.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	bOH-Val	retire
BGC0000398.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	3-OH- tetradecanoic acid	retire
BGC0000398.json	properties.general_params.properties.compounds.items.properties.mass_ion_type.enum	Molecular ion	retire
BGC0000399.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	3-OH dodecanoic acid	retire
BGC0000399.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	3-OH- tetradecanoic acid	retire
BGC0000399.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	3-OH- tetradecanoic acid	retire
BGC0000399.json	properties.general_params.properties.compounds.items.properties.mass_ion_type.enum	M+H+	retire
BGC0000399.json	properties.general_params.properties.compounds.items.properties.mass_ion_type.enum	Molecular ion	retire
BGC0000399.json	properties.general_params.properties.compounds.items.properties.mass_ion_type.enum	Molecular ion	retire
BGC0000399.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	anti-algal: lyses zoospores of Phytophthora sp.	retire
BGC0000405.json	properties.general_params.properties.compounds.items.properties.chem_act.items.enum	none	retire
BGC0000406.json	properties.general_params.properties.compounds.items.properties.chem_moieties.items.properties.chem_moiety.enum	phosphino-group	retire
BGC0000419.json	properties.general_params.properties.nrp.properties.nrps_genes.items.properties.nrps_module.items.properties.a_substr_spec.properties.nonprot_adom_spec.enum	3,5-Dihydroxyphenylglycine	retire
