BGC0000276.json,/general_params/Polyketide/cyclases;/general_params/Saccharide/gt_genes[]/sugar_subcluster;/general_params/publications
BGC0001061.json,/general_params/Polyketide/cyclases;/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/publications
BGC0001072.json,/general_params/Polyketide/cyclases;/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/Saccharide/gt_genes[]/sugar_subcluster;/general_params/compounds[]/chem_target;/general_params/publications
BGC0001177.json,/general_params/Polyketide/cyclases;/general_params/publications
BGC0001179.json,/general_params/Polyketide/cyclases;/general_params/compounds[]/chem_target;/general_params/publications
BGC0000001.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/compounds[]/chem_target;/general_params/publications
BGC0000017.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/compounds[]/chem_target;/general_params/publications
BGC0000023.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/compounds[]/chem_target;/general_params/publications
BGC0000024.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/publications
BGC0000028.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/publications
BGC0000031.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/compounds[]/chem_target;/general_params/publications
BGC0000036.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/compounds[]/chem_target;/general_params/publications
BGC0000110.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/compounds[]/chem_target;/general_params/publications
BGC0000122.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/compounds[]/chem_target;/general_params/publications
BGC0000147.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/compounds[]/chem_target;/general_params/publications
BGC0000149.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/publications
BGC0000153.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/publications
BGC0000173.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/compounds[]/chem_target;/general_params/publications
BGC0000178.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/publications
BGC0000179.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/compounds[]/chem_target;/general_params/publications
BGC0000180.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/publications
BGC0000184.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/publications
BGC0000186.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/publications
BGC0000380.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/publications
BGC0000383.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/compounds[]/chem_target;/general_params/publications
BGC0000393.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/publications
BGC0000430.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/compounds[]/chem_target;/general_params/publications
BGC0000954.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/publications
BGC0000955.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/compounds[]/chem_target;/general_params/publications
BGC0000969.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/compounds[]/chem_target;/general_params/publications
BGC0000970.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/publications
BGC0000971.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/compounds[]/chem_target;/general_params/publications
BGC0000973.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/publications
BGC0000996.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/publications
BGC0001003.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/Saccharide/gt_genes[]/sugar_subcluster;/general_params/publications
BGC0001004.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/publications
BGC0001010.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/compounds[]/chem_target;/general_params/publications
BGC0001019.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/publications
BGC0001024.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/compounds[]/chem_target;/general_params/publications
BGC0001025.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/publications
BGC0001034.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/publications
BGC0001046.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/compounds[]/chem_target;/general_params/publications
BGC0001050.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/compounds[]/chem_target;/general_params/publications
BGC0001051.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/publications
BGC0001054.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/publications
BGC0001056.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/publications
BGC0001066.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/publications
BGC0001069.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/compounds[]/chem_target;/general_params/publications
BGC0001070.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/compounds[]/chem_target;/general_params/publications
BGC0001099.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/compounds[]/chem_target;/general_params/publications
BGC0001111.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/publications
BGC0001119.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/publications
BGC0001120.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/publications
BGC0001169.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/publications
BGC0001172.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/publications
BGC0001231.json,/general_params/Polyketide/mod_pks_genes[]/pks_module[]/pks_mod_doms;/general_params/publications
BGC0000044.json,/general_params/Polyketide/pufa_mod_doms;/general_params/publications
BGC0000473.json,/general_params/RiPP/precursor_loci[]/cleavage_recogn_site;/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0000474.json,/general_params/RiPP/precursor_loci[]/cleavage_recogn_site;/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0000476.json,/general_params/RiPP/precursor_loci[]/cleavage_recogn_site;/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0000477.json,/general_params/RiPP/precursor_loci[]/cleavage_recogn_site;/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0000478.json,/general_params/RiPP/precursor_loci[]/cleavage_recogn_site;/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0000480.json,/general_params/RiPP/precursor_loci[]/cleavage_recogn_site;/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0000482.json,/general_params/RiPP/precursor_loci[]/cleavage_recogn_site;/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0000488.json,/general_params/RiPP/precursor_loci[]/cleavage_recogn_site;/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/compounds[]/chem_target;/general_params/publications
BGC0000501.json,/general_params/RiPP/precursor_loci[]/cleavage_recogn_site;/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0000509.json,/general_params/RiPP/precursor_loci[]/cleavage_recogn_site;/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/compounds[]/chem_target;/general_params/publications
BGC0000515.json,/general_params/RiPP/precursor_loci[]/cleavage_recogn_site;/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/compounds[]/chem_target;/general_params/publications
BGC0000516.json,/general_params/RiPP/precursor_loci[]/cleavage_recogn_site;/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0000517.json,/general_params/RiPP/precursor_loci[]/cleavage_recogn_site;/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/compounds[]/chem_target;/general_params/publications
BGC0000551.json,/general_params/RiPP/precursor_loci[]/cleavage_recogn_site;/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0000554.json,/general_params/RiPP/precursor_loci[]/cleavage_recogn_site;/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0000563.json,/general_params/RiPP/precursor_loci[]/cleavage_recogn_site;/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0000592.json,/general_params/RiPP/precursor_loci[]/cleavage_recogn_site;/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/compounds[]/chem_target;/general_params/publications
BGC0000616.json,/general_params/RiPP/precursor_loci[]/cleavage_recogn_site;/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0001229.json,/general_params/RiPP/precursor_loci[]/cleavage_recogn_site;/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0001311.json,/general_params/RiPP/precursor_loci[]/cleavage_recogn_site;/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0000468.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/compounds[]/chem_target;/general_params/publications
BGC0000472.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0000479.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0000503.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/compounds[]/chem_target;/general_params/publications
BGC0000506.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0000511.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0000513.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0000518.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0000519.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0000529.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/compounds[]/chem_target;/general_params/publications
BGC0000535.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0000544.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/compounds[]/chem_target;/general_params/publications
BGC0000546.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0000553.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0000559.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0000564.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/compounds[]/chem_target;/general_params/publications
BGC0000566.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0000569.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0000578.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0000579.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0000582.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0000583.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0000593.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/compounds[]/chem_target;/general_params/publications
BGC0000595.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0000596.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0000597.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0000598.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/compounds[]/chem_target;/general_params/publications
BGC0000601.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0000603.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/compounds[]/chem_target;/general_params/publications
BGC0000604.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/compounds[]/chem_target;/general_params/publications
BGC0000612.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0000613.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/compounds[]/chem_target;/general_params/publications
BGC0000615.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/compounds[]/chem_target;/general_params/publications
BGC0000628.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/compounds[]/chem_moieties[]/subcluster;/general_params/compounds[]/chem_target;/general_params/loci/nucl_acc[]/conn_comp_cluster;/general_params/publications
BGC0001145.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/compounds[]/chem_target;/general_params/publications
BGC0001146.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0001155.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/compounds[]/chem_target;/general_params/publications
BGC0001157.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/compounds[]/chem_target;/general_params/publications
BGC0001167.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0001170.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0001171.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0001173.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0001174.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0001176.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0001226.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/compounds[]/chem_target;/general_params/publications
BGC0001471.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0001473.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0001474.json,/general_params/RiPP/precursor_loci[]/core_pept_aa;/general_params/publications
BGC0000285.json,/general_params/Saccharide/Sugar_subclass;/general_params/publications
BGC0000055.json,/general_params/Saccharide/gt_genes[]/sugar_subcluster;/general_params/compounds[]/chem_target;/general_params/publications
BGC0000419.json,/general_params/Saccharide/gt_genes[]/sugar_subcluster;/general_params/compounds[]/chem_target;/general_params/publications
BGC0000654.json,/general_params/Saccharide/gt_genes[]/sugar_subcluster;/general_params/publications
BGC0000805.json,/general_params/Saccharide/gt_genes[]/sugar_subcluster;/general_params/compounds[]/chem_target;/general_params/publications
BGC0000832.json,/general_params/Saccharide/gt_genes[]/sugar_subcluster;/general_params/compounds[]/chem_target;/general_params/publications
BGC0000833.json,/general_params/Saccharide/gt_genes[]/sugar_subcluster;/general_params/compounds[]/chem_target;/general_params/publications
BGC0000834.json,/general_params/Saccharide/gt_genes[]/sugar_subcluster;/general_params/compounds[]/chem_target;/general_params/publications
BGC0001149.json,/general_params/Saccharide/gt_genes[]/sugar_subcluster;/general_params/publications
BGC0000026.json,/general_params/compounds[]/chem_target;/general_params/publications
BGC0000029.json,/general_params/compounds[]/chem_target;/general_params/publications
BGC0000046.json,/general_params/compounds[]/chem_target;/general_params/publications
BGC0000057.json,/general_params/compounds[]/chem_target;/general_params/publications
BGC0000065.json,/general_params/compounds[]/chem_target;/general_params/publications
BGC0000070.json,/general_params/compounds[]/chem_target;/general_params/publications
BGC0000081.json,/general_params/compounds[]/chem_target;/general_params/publications
BGC0000083.json,/general_params/compounds[]/chem_target;/general_params/publications
BGC0000090.json,/general_params/compounds[]/chem_target;/general_params/publications
BGC0000097.json,/general_params/compounds[]/chem_target;/general_params/publications
