bgc_id	compound	pubchem	chebi	chembl	chemspider
BGC0000122	phenylnannolone C				27024550
BGC0000123	phoslactomycin B	11497184			
BGC0000124	piericidin A1	6437838			
BGC0000125	pimaricin	5284447			
BGC0000126	pladienolide	44568919			
BGC0000127	pyoluteorin	33137			
BGC0000128	pyoluteorin	33137			
BGC0000129	pyripyropene	54734280			
BGC0000130	pyrrolomycin	133275			
BGC0000131	pyrrolomycin	133275			
BGC0000132	pyrrolomycin	133275			
BGC0000133	quartromicin	6450983			
BGC0000134	radicicol	6323491			
BGC0000135	reveromycin	56840987			
BGC0000136	rifamycin	6324616			
BGC0000137	rifamycin	6324616			
BGC0000138	rimocidin	6440843			
BGC0000140	RK-682	54678922			
BGC0000141	rubradirin	5459344			
BGC0000142	salinilactam				
BGC0000143	salinomycin	72370			
BGC0000144	salinomycin	72370			
BGC0000145	salinosporamide A	11695330			
BGC0000146	solanapyrone	119326			
BGC0000147	Soraphen				
BGC0000148	spinosad	91782			
BGC0000149	Spirangien A1				
BGC0000150	sporolide				
BGC0000151	stambomycin A				
BGC0000151	stambomycin B				
BGC0000151	stambomycin C				
BGC0000151	stambomycin D				
BGC0000152	sterigmatocystin	5280389			
BGC0000153	Stigmatellin A				
BGC0000154	stipitatic acid				19955692
BGC0000155	T-toxin				
BGC0000156	TAN-1612	9887988			8063660
BGC0000156	1-(2,3,5,10-tetrahydroxy-7-methoxy-4-oxo-1,2,3,4-tetrahydroanthracen-2-yl)pentane-2,4-dione				
BGC0000156	desmethyl TAN-1612				
BGC0000157	tautomycetin	6439037			
BGC0000158	tautomycetin	16759609			
BGC0000159	tautomycin	3034761			
BGC0000160	terreic acid	91437			
BGC0000161	terrein	12443340			
BGC0000162	tetrocarcin A	6441953			
BGC0000163	tetronasin	54688688			
BGC0000164	tetronomycin	44472823			
BGC0000165	tiacumicin B	70678896			
BGC0000166	tylactone				
BGC0000167	vicenistatin	6438888			
BGC0000168	viridicatumtoxin	54679209			
BGC0000168	Previridicatumtoxin				
BGC0000168	5-hydroxyanthrotainin				
BGC0000168	8-O-desmethylanthrotainin				
BGC0000170	yanuthone D	10436112			
BGC0000171	9-methylstreptimidone				
BGC0000172	basiliskamides				
BGC0000173	bongkrekic acid	5381207			4938689
BGC0000173	isobongkrekic acid				
BGC0000174	bryostatin	25235992			
BGC0000175	cycloheximide	6197			
BGC0000176	difficidin	6438594			
BGC0000177	iso-migrastatin	15940571		1221912	
BGC0000177	migrastatin	11016431			
BGC0000177	Dorrigocin A	44543743			
BGC0000177	Dorrigocin B	44543727			
BGC0000177	13-epi-Dorrigocin A	44543739			
BGC0000178	Elansolid A1				
BGC0000179	Etnangien				
BGC0000180	Legioliulin				
BGC0000181	macrolactin A	6451096			
BGC0000182	Pseudomonic acid A				393914
BGC0000183	paenimacrolidin				
BGC0000184	Sorangicin A				
BGC0000185	tartrolon	71589684			
BGC0000186	thailandamide A				
BGC0000186	thailandamide B				
BGC0000186	thailandamide lactone				
BGC0000187	asukamycin	6441014			
BGC0000188	Saxitoxin	37165	34970	501134	34106
BGC0000188	Neosaxitoxin	104753			19975931
BGC0000188	decarbamoylsaxitoxin 	24941628			94709
BGC0000188	gonyautoxin 3				2342141
BGC0000188	gonyautoxin 2	11593018	80769		
BGC0000189	Xenocyloin A				
BGC0000189	Xenocyloin B				
BGC0000189	Xenocyloin C				
BGC0000189	Xenocyloin D				
BGC0000190	A-74528	16037488			
BGC0000191	aclacinomycin	308141			
BGC0000192	aclacinomycin	308141			
BGC0000193	aclacinomycin	308141			
BGC0000194	Actinorhodin	5280985	2448		16735642
BGC0000195	alnumycin A				
BGC0000195	alnumycin B				
BGC0000195	alnumycin C				
BGC0000195	alnumycin P				
BGC0000195	prealnumycin				
BGC0000195	thalnumycin A				
BGC0000195	thalnumycin B				
BGC0000195	K1115A				
BGC0000195	1,6-dihydro-8-propylanthraquinone				
BGC0000196	AQ-256				
BGC0000196	AQ-270a				
BGC0000196	AQ-284a				
BGC0000197	Aranciamycin	15177995		1096602	
BGC0000198	Arenimycin A				
BGC0000199	Arimetamycin B				
BGC0000199	Arimetamycin C				
BGC0000199	Arimetamycin A				
BGC0000200	Arixanthomycin A				
BGC0000200	Arixanthomycin B				
BGC0000200	Arixanthomycin C				
BGC0000201	auricin				
BGC0000202	azicemicin	3074821			
BGC0000203	BE-7585A				
BGC0000204	Benastatin A	126408			170880
BGC0000204	Benastatin B	126409			112338
BGC0000204	BE43767				
BGC0000204	TAN1532B				
BGC0000205	bryostatin	6438934			
BGC0000206	chartreusin	5281394			4444748
BGC0000207	chartreusin	5281394			
BGC0000208	chelocardin	71402			
BGC0000209	chlortetracycline	54676345			
BGC0000210	chromomycin A3	5351560			
BGC0000211	chrysomycin	16219149			
BGC0000212	Cinerubin B				66267
BGC0000213	colabomycin E				
BGC0000214	cosmomycin	156935			
BGC0000215	curamycin	71587265			
BGC0000216	dactylocycline	54693033			
BGC0000217	daunorubicin	30323			
BGC0000218	doxorubicin	31703			
BGC0000219	elloramycin				
BGC0000220	Enterocin				
BGC0000221	erdacin				
BGC0000222	FD-594				
BGC0000223	Rabelomycin	443810			
BGC0000223	Dehydrorabelomycin	443801			
BGC0000223	Fluostatin F	71460594			
BGC0000223	Fluostatin G				
BGC0000223	Fluostatin H				
BGC0000224	fredericamycin A	5384075			
BGC0000225	frenolicin	163292			
BGC0000226	gilvocarcin	334288			
BGC0000227	granaticin				
BGC0000228	granaticin	29843			
BGC0000229	grincamycin				
BGC0000230	griseorhodin A	5458191			
BGC0000231	griseusin				
BGC0000232	hatomarubigin	196899			
BGC0000233	hedamycin	98033			
BGC0000234	jadomycin	443806			
BGC0000235	kiamycin				
BGC0000236	kinamycin	161863			
BGC0000237	lactonamycin Z				
BGC0000238	lactonamycin	3075475			
BGC0000239	Landomycin A	368342	70064		8164333
BGC0000240	lomaiviticin A	56841540			
BGC0000240	lomaiviticin C				
BGC0000240	lomaiviticin D				
BGC0000240	lomaiviticin E				
BGC0000241	Lomaiviticin A	56841540			10263582
BGC0000241	Lomaiviticin C				
BGC0000241	Lomaiviticin D				
BGC0000241	Lomaiviticin E				
BGC0000242	lysolipin	5492139			
BGC0000243	macrotetrolide 				
BGC0000244	macrotetrolide 				
BGC0000245	medermycin	3035536			
BGC0000246	mithramycin	163659			
BGC0000247	mithramycin				
BGC0000248	naphtocyclinone				
BGC0000249	nogalamycin	5289019			
BGC0000250	nogalaviketone				
BGC0000250	nogalonic acid				
BGC0000250	nogalonic acid methyl ester				
BGC0000250	nogalavinone				
BGC0000250	3',4'-demethoxynogalose-nogalamycinone				
BGC0000250	3',4'-demethoxynogalose-1-hydroxynogalamycinone				
BGC0000250	nogalamycin F				
BGC0000250	nogalamycin R				
BGC0000250	nogalamycin	14965			
BGC0000251	nogalamycin	5289019			
BGC0000252	nonactin	72519			
BGC0000253	oviedomycin	5323531			
BGC0000254	oxytetracycline	5280972			
BGC0000255	pederin	5381287			
BGC0000256	pradimicin	5479145			
BGC0000257	prodigiosin	5351169			
BGC0000258	prodigiosin	5351169			
BGC0000259	prodigiosin	5351169			
BGC0000260	prodigiosin	5351169			
BGC0000261	R1128				
BGC0000262	prejadomycin				
BGC0000262	rabelomycin				
BGC0000262	gaudimycin C				
BGC0000262	gaudimycin D				
BGC0000262	UWM6				
BGC0000262	gaudimycin A				
BGC0000263	ravidomycin	126647			
BGC0000264	resistomycin	5282060			4445287
BGC0000264	resistoflavin	198084			171446
BGC0000265	rhodomycin	5351236			
BGC0000266	rubromycin	5378308			
BGC0000267	Saquayamycin Z				
BGC0000268	Sch47554				
BGC0000268	Sch47555				
BGC0000269	SF2575	54702959			
BGC0000270	simocyclinone	46230267			
BGC0000271	spore pigment				
BGC0000272	spore pigment				
BGC0000273	steffimycin				
BGC0000274	Tetarimycin A				
BGC0000274	Tetarimycin B				
BGC0000275	tetracenomycin C				
BGC0000276	Urdamycin A		32279		
BGC0000277	urdamycin	175975			
BGC0000278	urdamycin	175975			
BGC0000279	xantholipin				
BGC0000280	2,4-diacetylphloroglucinol	16547			
BGC0000281	2,4-Diacetylphloroglucinol	16547			
BGC0000282	alkylresorcinol				
BGC0000283	cetoniacytone A				
BGC0000284	phenolic lipids				
BGC0000285	Flaviolin rhamnoside				
BGC0000285	3,3'-diflaviolin				
BGC0000285	Flaviolin	160478			
BGC0000286	viguiepinol	25245076			
BGC0000287	2-amino-4-methoxy-trans-3-butenoic acid	6440994			
BGC0000288	A-503083 A				
BGC0000288	A-503083 B				
BGC0000288	A-503083 E				
BGC0000288	A-503083 F				
BGC0000289	A40926				32741751
BGC0000290	A47934	16131155			
BGC0000291	A54145				
BGC0000292	acetylaranotin	161315			
BGC0000293	acetylaszonalenin				
BGC0000294	acinetobactin 	5492097			
BGC0000295	acinetoferrin				
BGC0000296	actinomycin	2019			
BGC0000297	Aeruginoside 126B				
BGC0000297	Aeruginoside 126A				
BGC0000298	Aeruginosin 98-A				8502749
BGC0000298	Aeruginosin 98-B	444346			392303
BGC0000298	Aeruginosin 98-C				9977735
BGC0000299	alterochromides				
BGC0000300	amychelin	24205476			
BGC0000301	anabaenopeptin	44558924			
BGC0000302	anabaenopeptin	44558924			
BGC0000303	anthramycin	5311005			
BGC0000304	apicidin	467801			
BGC0000305	Arthrofactin A				
BGC0000306	Arylomycin	54586211			
BGC0000307	aureobasidin A1	72050			
BGC0000308	aureusimine				
BGC0000309	bacillibactin	125349			
BGC0000310	bacitracin	65281			
BGC0000311	balhimycin	16131414			
BGC0000312	bassianolide	163065			
BGC0000313	beauvericin	3007984			
BGC0000314	bromoalterochromide A				
BGC0000315	CDA1b				
BGC0000315	CDA2a				
BGC0000315	CDA2b				
BGC0000315	CDA3a				
BGC0000315	CDA3b				
BGC0000315	CDA4a				
BGC0000315	CDA4b				
BGC0000316	capreomycin	3000502			
BGC0000317	cephalosporin C	65536			58980
BGC0000318	cephalosporin, cefEFG genes	25058126			
BGC0000319	cephamycin C				
BGC0000320	Cereulide				
BGC0000321	chaetocin	161591			
BGC0000322	chloroeremomycin	445806			
BGC0000323	cichofactin A				
BGC0000323	cichofactin B				
BGC0000324	coelibactin				
BGC0000325	coelichelin	3247071			
BGC0000326	complestatin	16129736			
BGC0000327	congocidine	4461			
BGC0000328	coronatine	91681			
BGC0000329	corpeptin				
BGC0000330	cupriachelin				
BGC0000331	cyanopeptin				
BGC0000332	cyanopeptolin	46881045			
BGC0000333	cyclomarin D	25220882			
BGC0000334	cyclosporin	6435893			
BGC0000335	cystomanamides				
BGC0000336	daptomycin	21585658			
BGC0000337	destruxin	122810			
BGC0000338	Echinocandin B	456858			
BGC0000339	echinomycin	3197			
BGC0000340	echosides				
BGC0000341	enduracidin	46886765			
BGC0000342	enniatin	16727692			
BGC0000343	enterobactin	34231			
BGC0000344	entolysin				
BGC0000345	eponemycin	196802			
BGC0000346	epoxomicin	9915668			
BGC0000347	equibactin				
BGC0000348	ergovaline				
BGC0000349	erythrochelin				
BGC0000350	ET-743				
BGC0000351	exochelin				
BGC0000352	Fimsbactin A				
BGC0000353	FK506	6473866			
BGC0000354	friulimicin				
BGC0000355	fumiquinazoline A	11247802			
BGC0000355	fumiquinazoline C	10003515			
BGC0000355	fumiquinazoline D	9980845			
BGC0000356	verruculogen	104862			
BGC0000356	fumitremorgin B	105113			
BGC0000356	fumitremorgin c	403923			
BGC0000356	tryprostatin A				
BGC0000356	tryprostatin B	9863281			
BGC0000356	demethoxyfumitremorgin C	10337896			
BGC0000356	brevianamide F	181567			
BGC0000357	cyclo-(D-Phe-L-Phe-D-Val-L-Val)				
BGC0000357	cyclo-(D-Tyr-L-Phe-D-Val-L-Val)				
BGC0000357	cyclo-(D-Tyr-L-Trp-D-Val-L-Val)				
BGC0000357	cyclo-(D-Phe-L-Trp-D-Val-L-Val)				
BGC0000357	cyclo-(D-Phe-L-Phe-D-Val-L-Ile)				
BGC0000357	cyclo-(D-Phe-L-Phe-D-Ile-L-Val)				
BGC0000357	cyclo-(D-Tyr-L-Trp-D-Val-L-Ile)				
BGC0000357	cyclo-(D-Tyr-L-Trp-D-Ile-L-Val)				
BGC0000357	cyclo-(D-Tyr-L-Phe-D-Val-L-Ile)				
BGC0000357	cyclo-(D-Tyr-L-Phe-D-Ile-L-Val)				
BGC0000358	fusaricidin				
BGC0000359	fuscachelin				
BGC0000360	GE81112				
BGC0000361	Gliotoxin	6223			
BGC0000361	Bisdethiobis(methylthio)gliotoxin	135171858			
BGC0000362	glycopeptidolipid	46224591			
BGC0000363	glycopeptidolipid				
BGC0000364	glycopeptidolipid				
BGC0000365	glycopeptidolipid				
BGC0000366	gobichelin				
BGC0000367	gramicidin	16130140			
BGC0000368	griseobactin				
BGC0000369	Hassallidin C				
BGC0000370	HC-toxin	107864			
BGC0000371	heterobactin A				30900652
BGC0000371	heterobactin S2				
BGC0000372	hexadehydroastechrome				
BGC0000372	terezine D	10245773			
BGC0000372	astechrome				
BGC0000373	holomycin	10262683			
BGC0000374	hormaomycin				
BGC0000374	hormaomycin A1				
BGC0000374	hormaomycin A2				
BGC0000374	hormaomycin A3				
BGC0000374	hormaomycin A4				
BGC0000374	hormaomycin A5				
BGC0000374	hormaomycin A6				
BGC0000375	indigoidine	5492261			
BGC0000376	JBIR-34, JBIR-35				
BGC0000377	koranimine				
BGC0000378	kutznerides	44566399			
BGC0000379	laspartomycin	71718509			
BGC0000380	Leupyrrin				
BGC0000381	lichenysin				
BGC0000382	lipstatin	6438672			
BGC0000383	Luminmycin				
BGC0000384	Lyngbyatoxin	91706	80050		10472344
BGC0000385	lysobactin	197270			
BGC0000386	Malleobactin A				
BGC0000386	malleobactin B				
BGC0000386	malleobactin C				
BGC0000386	malleobactin D				
BGC0000387	mangotoxin				
BGC0000388	mannopeptimycin	90658418			
BGC0000389	massetolide A			500573	
BGC0000391	methylpendolmycin				
BGC0000391	pendolmycin				
BGC0000392	mirubactin				
BGC0000393	Myxoprincomide-c506				
BGC0000394	naphthyridinomycin	3085238			
BGC0000395	nocardicin A	6419429			
BGC0000396	nodularin	14217092			
BGC0000397	nostocyclopeptide	10509499			
BGC0000398	Orfamide B				
BGC0000399	Orfamide A				
BGC0000399	Orfamide B				
BGC0000399	Orfamide C				
BGC0000400	paenibacterin				
BGC0000401	paenibactin				
BGC0000402	paenilarvins				
BGC0000403	pelgipeptin				
BGC0000404	penicillin	23668834			
BGC0000405	delta-(L-alpha-aminoadipyl)-L-cysteine-D-valine		58572		
BGC0000405	isopenicillin N		18165		
BGC0000405	Benzylpenicillin		51765		
BGC0000405	Phenoxymethylpenicillin 			615	
BGC0000406	Phosphinothricintripeptide	25244585			
BGC0000407	plipastatin	5491283			
BGC0000408	polymyxin	5702105			
BGC0000409	porothramycin	6439234			
BGC0000410	pseudomonine				
BGC0000411	putisolvin				
BGC0000412	pyochelin	5462518			
BGC0000413	pyoverdine	5289234			
BGC0000414	quinocarcin	158486			
BGC0000415	quinomycin	3197			
BGC0000416	Rhabdopeptide 1				
BGC0000416	Rhabdopeptide 2				
BGC0000416	Rhabdopeptide 3				
BGC0000416	Rhabdopeptide 4				
BGC0000417	rhodochelin				
BGC0000418	ristocetin	16131418			
BGC0000419	Ristomycin A	16131418			
BGC0000420	histidyltryptophanyldiketopiperazine				
BGC0000420	dehydrohistidyltryptophanyldiketopiperazine				
BGC0000420	roquefortine D				
BGC0000420	roquefortine C	324941			
BGC0000420	glandicoline A				
BGC0000420	glandicoline B				
BGC0000420	meleagrin	6437857			
BGC0000421	safracin	160294			
BGC0000422	saframycin A	3086522			
BGC0000423	scabichelin				
BGC0000424	Serobactin C				
BGC0000424	Serobactin B				
BGC0000424	Serobactin A				
BGC0000425	sessilin A				
BGC0000426	Sevadicin				
BGC0000427	shinorine				
BGC0000427	4-deoxygadusol				
BGC0000427	mycosporine glycine				
BGC0000428	sibiromycin	6437361			
BGC0000429	Skyllamycin A				
BGC0000430	spumigin E	71449303			
BGC0000431	Stenothricin				
BGC0000432	streptothricin	198906			
BGC0000433	surfactin				391754
BGC0000434	SW-163C	6857738			
BGC0000434	SW-163D	91828197			
BGC0000434	SW-163E	6857739			
BGC0000434	SW-163F	101478662			
BGC0000434	SW-163G	101478663			
BGC0000435	syringafactin				
BGC0000436	syringolin A	24978526			
BGC0000437	syringomycin	11966095			
BGC0000438	syringopeptin				
BGC0000439	Taromycin A				
BGC0000440	teicoplanin	16162959			
BGC0000441	teicoplanin	16162959			
BGC0000442	terrequinone A				
BGC0000443	thanamycin				
BGC0000444	thaxtomin	180098			
BGC0000445	thiocoraline				
BGC0000446	tilivalline	128363			
BGC0000446	9-deoxy tilivalline				
BGC0000446	dihydroxy tilivalline				
BGC0000446	dehydro tilivallin				
BGC0000446	dihydroxy-dehydro tilivallin				
BGC0000447	tolaasin I	44559556			23327101
BGC0000447	tolaasin F				
BGC0000448	tomaymycin	6436800			
BGC0000449	tridecaptin				
BGC0000450	triostin A	316447			
BGC0000451	turnerbactin				
BGC0000452	tyrocidine	16129635			
BGC0000453	Valinomycin				
BGC0000454	vanchrobactin	16658367			
BGC0000455	vancomycin	14969			
BGC0000456	verlamelin	194619			
BGC0000457	vicibactin				
BGC0000458	viomycin	3034080			
BGC0000459	griseoviridin				
BGC0000459	viridogrisein				
BGC0000460	vulnibactin	5487539			
BGC0000461	WAP-8294A2 (lotilibcin)	16184172			
BGC0000462	WLIP				
BGC0000463	xantholysin A				
BGC0000463	xantholysin B				
BGC0000463	xantholysin C				
BGC0000464	Xenoamicin A				
BGC0000464	Xenoamicin B				
BGC0000465	Xenortide A	24900168			
BGC0000465	Xenortide B	24900169			
BGC0000465	Xenortide C				
BGC0000465	Xenortide D				
BGC0000466	yatakemycin	11721692			
BGC0000467	yersiniabactin	5462519			
BGC0000468	Bottromycin A2				26365309
BGC0000469	bottromycin A2	3081434			
BGC0000470	bottromycin D				
BGC0000471	viridisamide A				
BGC0000472	anacyclamide				
BGC0000473	microcyclamide	10555282			
BGC0000474	microcyclamide	10555282			
BGC0000475	patellamide A	157454			
BGC0000475	patellamide C	9767970			
BGC0000476	Patellamide B				
BGC0000477	patellin 2 	24762149			
BGC0000477	patellin 3	24762150			
BGC0000478	patellin 6	10350938			
BGC0000478	trunkamide	9811230			
BGC0000479	prenylagaramide B	10629643			
BGC0000479	prenylagaramide C				
BGC0000480	tenuecyclamide A	24762151			
BGC0000480	tenuecyclamide C	10720367			
BGC0000481	trichamide	24762144			
BGC0000482	trunkamide	9811230			
BGC0000483	Aeruginosamide B				
BGC0000483	Aeruginosamide C				
BGC0000484	glycocin F				
BGC0000485	acidocin B				
BGC0000486	butyrivibriocin AR10				
BGC0000487	carnocyclin				
BGC0000488	circularin A				
BGC0000489	enterocin AS-48				
BGC0000490	garvicin ML				
BGC0000491	gassericin A				
BGC0000492	lactocyclicin Q				
BGC0000493	leucocyclicin Q				
BGC0000494	uberolysin				
BGC0000495	actagardine	16132310			
BGC0000496	AmfS				
BGC0000497	BhtA1				
BGC0000497	BhtA2				
BGC0000498	bovicin HJ50				
BGC0000499	butyrivibriocin OR79				
BGC0000500	carnolysin A1				
BGC0000500	carnolysin A2				
BGC0000501	catenulipeptin				
BGC0000502	cerecidin				
BGC0000502	cerecidin A1				
BGC0000502	cerecidin A2				
BGC0000502	cerecidin A3				
BGC0000502	cerecidin A4				
BGC0000502	cerecidin A5				
BGC0000502	cerecidin A6				
BGC0000502	cerecidin A7				
BGC0000503	Cinnamycin	135309121			
BGC0000504	cytolysin ClyLl				
BGC0000504	cytolysin ClyLs				
BGC0000505	enterocin W alpha				
BGC0000505	enterocin W beta				
BGC0000506	Entianin				
BGC0000507	epicidin				
BGC0000508	epidermin	16132391			
BGC0000509	epilancin 15X				
BGC0000510	epilancin K7				
BGC0000511	Ericin S				
BGC0000513	Ery-9				
BGC0000513	Ery-6				
BGC0000513	Ery-8				
BGC0000513	Ery-7				
BGC0000513	Ery-5				
BGC0000513	Ery-4				
BGC0000513	Ery-3				
BGC0000514	gallidermin	73348284			
BGC0000515	geobacillin I				
BGC0000516	geobacillin II				
BGC0000517	Haloduracin beta				
BGC0000517	Haloduracin alpha				
BGC0000518	Informatipeptin				
BGC0000519	Labyrinthopeptin A2				
BGC0000519	Labyrinthopeptin A1				
BGC0000519	Labyrinthopeptin A3				
BGC0000520	lacticin 3147 A1				
BGC0000520	lacticin 3147 A2				
BGC0000521	lacticin 481				
BGC0000522	lacticin Z				
BGC0000523	lactocin S				
BGC0000525	lichenicidin VK21 A1				
BGC0000525	lichenicidin VK21 A2				
BGC0000526	macedocin				
BGC0000527	mersacidin	16132433			
BGC0000528	michiganin A				
BGC0000529	microbisporicin A2				
BGC0000530	mutacin B-Ny266				
BGC0000531	mutacin I				
BGC0000532	mutacin II				
BGC0000533	mutacin III				
BGC0000534	mutacin K8				
BGC0000535	nisin A	16130280			
BGC0000536	nisin Q				
BGC0000537	nisin U				
BGC0000538	nisin Z				
BGC0000539	nukacin ISK-1				
BGC0000540	paenibacillin				
BGC0000541	paenicidin A				
BGC0000542	paenicidin B				
BGC0000543	pep5	16132355			
BGC0000544	planosporicin				
BGC0000545	ruminococcin A				
BGC0000546	SAL-2242				
BGC0000547	salivaricin 9				
BGC0000548	salivaricin A				
BGC0000549	salivaricin D				
BGC0000550	salivaricin G32				
BGC0000551	SapB				
BGC0000552	Smb A				
BGC0000552	Smb B				
BGC0000553	SRO15-2212				
BGC0000554	SRO15-3108				
BGC0000555	staphylococcin C55 alpha				
BGC0000555	staphylococcin C55 beta				
BGC0000556	streptin				
BGC0000557	streptococcin A-FF22				
BGC0000558	sublancin 168				
BGC0000559	Subtilin				
BGC0000560	Subtilomycin				
BGC0000561	thermophilin 1277				
BGC0000562	variacin				
BGC0000563	Venezuelin				
BGC0000564	clostridiolysin S				
BGC0000565	goadsporin				
BGC0000566	Streptolysin S				
BGC0000567	trifolitoxin 				
BGC0000568	microcin B17				
BGC0000569	plantazolicin				28419936
