BGC0001366	BE-24566B	fetched mol_mass from pubchem:9868865
BGC0001415	althiomycin	fetched mol_mass from pubchem:73420
BGC0001415	althiomycin	fetched molecular_formula from pubchem:73420
BGC0001415	althiomycin	fetched chem_struct from pubchem:73420
BGC0001415	althiomycin	fetched chem_synonyms from pubchem:73420
BGC0001459	decaplanin	fetched mol_mass from pubchem:195570
BGC0001460	decaplanin	fetched mol_mass from pubchem:195570
BGC0001460	decaplanin	fetched molecular_formula from pubchem:195570
BGC0001462	avoparcin	fetched mol_mass from pubchem:16132294
BGC0001548	citrulassin A	replaced/updated
BGC0001548	((S)-2-((2S,5S,11S,14S,20S,23S)-20-(2-amino-2-oxoethyl)-2,5,11-triisobutyl-14-methyl-3,6,9,12,15,18,21,25-octaoxo-1,4,7,10,13,16,19,22-octaazacyclopentacosane-23-carboxamido)-5-ureidopentanoyl)-L-leucyl-L-valyl-L-leucyl-L-seryl-L-lysyl-L-asparagine	added from pubchem:124080860
BGC0001553	clifednamide	replaced/updated
BGC0001553	Clifednamide A	added from pubchem:102048821
BGC0001559	crocagin A	replaced/updated
BGC0001559	crocagin A	added from chemspider:59718412
BGC0001559	crocagin B	replaced/updated
BGC0001559	crocagin B	added smiles: CN[C@@H]([C@@H](CC)C)C(NC(C(N([C@@]1([H])N2c3ccccc3[C@@]41[H])[C@@H]([C@H]4OC(N)=O)C(O)=O)=O)=C2c5ccc(O)cc5)=O
BGC0001587	ethylenediaminesuccinic acid hydroxyarginine (EDHA)	replaced/updated
BGC0001587	ethylenediaminesuccinic acid hydroxyarginine (EDHA)	added smiles: N=C(N)NCC(O)CC(C(O)=O)NCCNC(CC(O)=O)C(O)=O
BGC0001600	fusarielin H	replaced/updated
BGC0001600	fusarielin H	added smiles: C/C=C([C@H]1[C@@H](/C=C/C=C([C@@H](O)[C@H](CO)C)\C)[C@]2([H])CC=C(C)C[C@@]2([H])[C@H]3[C@]1(C)O3)\C
BGC0001612	ambiguine	replaced/updated
BGC0001612	ambiguine	added smiles: [H][C@@]12CC[C@@](C)([C@H]([C@]1(C3=C(C(C)(C=C)C)NC4=CC=CC(C2(C)C)=C34)[H])[N+]#[C-])C=C
BGC0001614	hassallidin E	replaced/updated
BGC0001614	hassallidin E	added smiles: C/C=C1NC(C(NC(C(NC(C(C(OC(C(NC(C(N(C(CNC(C(NC\1=O)CCC(N)=O)=O)=O)C)C(OC2OC(C(C(C2O)O)O)CO)C)=O)CCC(N)=O)=O)C)NC(C(C(O)C)NC(C(C(CCCCCCCCCCCCC)O)O)=O)=O)=O)C(O)C)=O)Cc3ccc(O)cc3)=O
