BGC0001320.json	MIBIG.BGC0001320.1; MIBIG.BGC0001320.2
BGC0001347.json	KU936045.1; KU936046.1
BGC0001351.json	KU363800.1; KU363801.1
BGC0001352.json	LN879414.1; LN879415.1
BGC0001353.json	LN879412.1; LN879413.1
BGC0001354.json	LN879418.1; LN879419.1
BGC0001355.json	LN879416.1; LN879417.1
BGC0001359.json	LN997801.1; LN997802.1
BGC0001398.json	KU645826.1; KU645827.1; KU645828.1; KU645829.1; KU645830.1; KU645831.1; KU645832.1; KU645833.1; KU645834.1; KU645835.1; KU645836.1; KU645837.1; KU645838.1; KU645839.1; KU645840.1; KU645841.1; KU645842.1; KU645843.1; KU645844.1
BGC0001401.json	JF739169.1; JF739170.1; KT819179.1; KT819180.1; KT819181.1
BGC0001450.json	MF989995.1; MF989996.1; MF989997.1; MF989998.1; MF989999.1; MF990000.1; MF990001.1; MF990002.1; MF990003.1; MF990004.1; MF990005.1
BGC0001466.json	MG837519.1; MG837518.1; MG837520.1; MG837521.1; MG837522.1; MG837523.1
BGC0001490.json	KX588879.1; KX588877.1
BGC0001581.json	AY899213.1; AY899214.1
BGC0001613.json	MF504019.1; MF504018.1; MF504025.1; MF600466.1; MF600467.1; MF600468.1; MF600469.1; MF600470.1; MF600471.1; MF600472.1
BGC0001629.json	PHSU01000013.1(5349-25965); PHSU01000012.1(1-19318); PHSU01000014.1(1-39430)
BGC0001643.json	LC365285.1; LC364194.1
BGC0001676.json	MG837053.1; MG837054.1; MG837055.1
BGC0001691.json	LC150594.1; LC150595.1; LC056029.1
BGC0001714.json	NZ_ANMG01000009.1(82437-151608); NZ_ANMG01000076.1(19445-42639)
